Statistical profiling result from result_info.log, (5229 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~lookup node:dns:97:16
      1    1.9%        LazyCompile: ~db /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/mongo_client.js:165:7
      1  100.0%          LazyCompile: ~_setClient /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/connection.js:826:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/connection.js:786:20
      1    1.9%        LazyCompile: ~Kareem.filter /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/kareem/index.js:324:35
      1  100.0%          LazyCompile: ~applyQueryMiddleware /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/helpers/query/applyQueryMiddleware.js:26:30
      1  100.0%            LazyCompile: ~compile /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/model.js:4759:33
      1    1.9%        LazyCompile: ~Connection.openUri /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/connection.js:670:40
      1  100.0%          LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/index.js:331:49
      1  100.0%            LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/helpers/promiseOrCallback.js:31:22
      1    1.9%        LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~pluralize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    1.9%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.9%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.9%        Function: ^isFileType node:fs:205:20
      1  100.0%          Function: ^realpathSync node:fs:2408:22
      1  100.0%            Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1    1.9%        Function: ^expressInit /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1    1.9%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.9%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.9%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1    1.9%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocate node:buffer:397:18
     45    3.1%      Function: ^authenticate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:94:31
     19   42.2%        LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     19  100.0%          Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     19  100.0%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     15   33.3%        Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     15  100.0%          Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      8   53.3%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      7   46.7%            Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:275:64
     11   24.4%        LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     11  100.0%          LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     11  100.0%            Function: ^initialize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/initialize.js:51:29
     43    2.9%      Function: ^Hash node:internal/crypto/hash:58:14
     43  100.0%        Function: ^createHash node:crypto:129:20
     32   74.4%          Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
     17   53.1%            Function: ^isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
     15   46.9%            Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
     11   25.6%          Function: ^entitytag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:39:20
     11  100.0%            Function: ^etag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:70:15
     35    2.4%      Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
     17   48.6%        LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     17  100.0%          Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     17  100.0%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     10   28.6%        LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     10  100.0%          LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     10  100.0%            Function: ^loggerMiddleware file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:113:28
      8   22.9%        Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      8  100.0%          Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      5   62.5%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      3   37.5%            Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:275:64
     30    2.0%      Function: ^randomFillSync node:internal/crypto/random:110:24
     30  100.0%        Function: ^randomBytes node:internal/crypto/random:90:21
     30  100.0%          Function: ^randomBytesSync /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/random-bytes/index.js:72:25
     30  100.0%            Function: ^uidSync /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/uid-safe/index.js:75:18
     29    2.0%      Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
     16   55.2%        Function: ^isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
      8   50.0%          Function: ^shouldSetCookie /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:464:29
      8  100.0%            Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:220:28
      7   43.8%          Function: ^shouldSave /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:440:24
      7  100.0%            Function: ^end /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:250:27
      1    6.3%          LazyCompile: ~shouldSave /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:440:24
      1  100.0%            LazyCompile: ~end /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:250:27
     13   44.8%        Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
     13  100.0%          Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
      6   46.2%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      4   30.8%            LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      3   23.1%            LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     27    1.8%      Function: ^<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:174:20
     17   63.0%        LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     17  100.0%          Function: ^next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/route.js:114:16
     17  100.0%            Function: ^dispatch /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/route.js:98:45
     10   37.0%        Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     10  100.0%          Function: ^next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/route.js:114:16
     10  100.0%            Function: ^dispatch /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/route.js:98:45
     22    1.5%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
     13   59.1%        Function: ^onwrite node:internal/streams/writable:425:17
     13  100.0%          Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      8   61.5%            Function: ^writeGeneric node:internal/stream_base_commons:151:22
      5   38.5%            Function: ^writevGeneric node:internal/stream_base_commons:126:23
      4   18.2%        Function: ^endReadable node:internal/streams/readable:1326:21
      4  100.0%          Function: ^Readable.read node:internal/streams/readable:394:35
      3   75.0%            Function: ^resume_ node:internal/streams/readable:985:17
      1   25.0%            Function: ^flow node:internal/streams/readable:1009:14
      2    9.1%        Function: ^onwrite /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:444:17
      2  100.0%          Function: ^WritableState.onwrite /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1   50.0%            Function: ^log /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/transports/console.js:44:6
      1   50.0%            Function: ^_write /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston-transport/index.js:69:51
      2    9.1%        Function: ^emitReadable node:internal/streams/readable:563:22
      2  100.0%          Function: ^onEofChunk node:internal/streams/readable:533:20
      2  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    4.5%        Function: ^maybeReadMore /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:558:23
      1  100.0%          Function: ^addChunk /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:295:18
      1  100.0%            Function: ^readableAddChunk /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:249:26
     18    1.2%      LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     10   55.6%        Function: ^strategy.pass /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:345:31
     10  100.0%          Function: ^SessionStrategy.authenticate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/strategies/session.js:45:50
     10  100.0%            Function: ^attempt /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:180:22
      3   16.7%        Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
      2   66.7%          LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1   33.3%          LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      2   11.1%        Function: ^initialize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/initialize.js:51:29
      2  100.0%          LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      2   11.1%        Function: ^error /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/serve-static/index.js:115:39
      1   50.0%          LazyCompile: *emit node:events:340:44
      1  100.0%            Function: ^error /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:267:45
      1   50.0%          Function: ^emit node:events:340:44
      1  100.0%            Function: ^error /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:267:45
      1    5.6%        Function: ^urlencodedParser /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%          LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     16    1.1%      Function: ^setWriteHeadHeaders /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/on-headers/index.js:105:30
     16  100.0%        Function: ^writeHead /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/on-headers/index.js:28:29
     16  100.0%          Function: ^_implicitHeader node:_http_server:264:68
     16  100.0%            Function: ^write_ node:_http_outgoing:730:16
     15    1.0%      Function: ^store.generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:158:28
     15  100.0%        Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
     15  100.0%          Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
      7   46.7%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      5   33.3%            LazyCompile: *handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      3   20.0%            LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23

    776   14.8%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    776  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    769   99.1%      Function: ^compileFunction node:vm:308:25
    763   99.2%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    754   98.8%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    726   96.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     28    3.7%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9    1.2%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      9  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37

    737   14.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    737  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    727   98.6%      Function: ^readSync node:fs:684:18
    726   99.9%        Function: ^tryReadSync node:fs:429:21
    725   99.9%          Function: ^readFileSync node:fs:450:22
    670   92.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     46    6.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9    1.2%      LazyCompile: ~readSync node:fs:684:18
      9  100.0%        LazyCompile: ~tryReadSync node:fs:429:21
      9  100.0%          LazyCompile: ~readFileSync node:fs:450:22
      9  100.0%            LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:212:34

    163    3.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    163  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    154   94.5%      Function: ^read node:internal/modules/package_json_reader:16:14
    141   91.6%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
    121   85.8%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
    121  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     17   12.1%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
     15   88.2%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2   11.8%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2    1.4%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9    5.8%        Function: ^getPackageConfig node:internal/modules/esm/resolve:191:26
      8   88.9%          Function: ^packageResolve node:internal/modules/esm/resolve:838:24
      7   87.5%            Function: ^moduleResolve node:internal/modules/esm/resolve:917:23
      1   12.5%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:917:23
      1   11.1%          Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:247:31
      1  100.0%            Function: ^packageResolve node:internal/modules/esm/resolve:838:24
      3    1.9%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      3  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      9    5.5%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
      8   88.9%        LazyCompile: ~getPackageConfig node:internal/modules/esm/resolve:191:26
      8  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:838:24
      8  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:917:23
      1   11.1%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:26:28

    139    2.7%  T _vm_copy
    121   87.1%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      6    5.0%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   16.7%        LazyCompile: ~populateMaps /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mime-types/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1   16.7%        LazyCompile: ~parse /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/dotenv/lib/main.js:15:16
      1  100.0%          LazyCompile: ~config /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/dotenv/lib/main.js:59:17
      1  100.0%            Script: ~<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/config.js:1:1
      1   16.7%        LazyCompile: ~URL node:internal/url:620:14
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:981:24
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:402:16
      1   16.7%        LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/webidl-conversions/lib/index.js:390:11
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/webidl-conversions/lib/index.js:1:1
      1   16.7%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/signal-exit/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   16.7%        Function: ^pathtoRegexp /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          Function: ^Layer /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:497:29
      4    3.3%      LazyCompile: ~createToken /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/semver/internal/re.js:11:21
      4  100.0%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/semver/internal/re.js:1:1
      4  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      4  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      3    2.5%      Function: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2    1.7%      LazyCompile: ~value node:internal/console/constructor:320:20
      2  100.0%        LazyCompile: ~log node:internal/console/constructor:358:6
      2  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2  100.0%            Script: ~<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/dao/mensaje/index.js:1:1
      2    1.7%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    1.7%      LazyCompile: ~serializeInto /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/bson/lib/parser/serializer.js:550:23
      2  100.0%        LazyCompile: ~serialize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/bson/lib/bson.js:111:19
      1   50.0%          LazyCompile: ~toBin /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%            LazyCompile: ~writeCommand /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1   50.0%          LazyCompile: ~serializeBson /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/commands.js:530:18
      1  100.0%            LazyCompile: ~makeDocumentSegment /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/commands.js:522:24
      2    1.7%      LazyCompile: ~realpathSync node:fs:2408:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      2    1.7%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      2    1.7%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      2  100.0%        LazyCompile: ~onwrite node:internal/streams/writable:425:17
      2  100.0%          LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:159:30
      2  100.0%            LazyCompile: ~writeGeneric node:internal/stream_base_commons:151:22
      2    1.7%      LazyCompile: ~handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/application.js:158:29
      2  100.0%        Function: ^app /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/express.js:38:21
      2  100.0%          LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/engine.io/build/server.js:475:30
      2  100.0%            Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/socket.io/dist/index.js:262:27
      2    1.7%      LazyCompile: ~callback /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mongodb/lib/cmap/connect.js:48:31
