Statistical profiling result from result_info_console.log, (5143 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    2.9%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    2.9%        Function: ^pipe /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:510:43
      2  100.0%          Function: ^serveStatic /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/serve-static/index.js:72:31
      2  100.0%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      2    2.9%        Function: ^format /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/content-type/index.js:65:17
      2  100.0%          Function: ^setCharset /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/utils.js:246:41
      2  100.0%            Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      2    2.9%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    2.9%        Function: ^Module node:internal/modules/cjs/loader:172:16
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.4%        LazyCompile: ~toUSVString node:internal/util:59:21
      1  100.0%          LazyCompile: ~set search node:internal/url:900:13
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    1.4%        LazyCompile: ~setup /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/engine.io/node_modules/debug/src/common.js:7:15
      1  100.0%          Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/engine.io/node_modules/debug/src/node.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%        LazyCompile: ~set pathname node:internal/url:884:15
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1    1.4%        LazyCompile: ~populateMaps /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/mime-types/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.4%        LazyCompile: ~parseOpts /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    1.4%        LazyCompile: ~deserializeObject /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/bson/lib/bson.js:162:21
      1    1.4%        LazyCompile: ~deriveBFS /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/color/node_modules/color-convert/route.js:32:19
      1  100.0%          LazyCompile: ~module.exports /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/color/node_modules/color-convert/route.js:78:27
      1  100.0%            LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/color/node_modules/color-convert/index.js:61:25
      1    1.4%        LazyCompile: ~callSiteToString /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/depd/lib/compat/index.js:21:76
      1  100.0%          LazyCompile: ~get /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/depd/lib/compat/index.js:54:16
      1  100.0%            Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/depd/index.js:1:1
      1    1.4%        LazyCompile: ~argsert file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/yargs/build/lib/argsert.js:4:24
      1  100.0%          LazyCompile: ~addHelpOpt file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/yargs/build/lib/yargs-factory.js:125:15
      1  100.0%            LazyCompile: ~help file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/yargs/build/lib/yargs-factory.js:139:9
      1    1.4%        LazyCompile: ~<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/yargs/build/lib/parse-command.js:13:26
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~parseCommand file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/yargs/build/lib/parse-command.js:1:29
      1    1.4%        LazyCompile: ~<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/yargs/build/lib/argsert.js:36:33
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~argsert file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/yargs/build/lib/argsert.js:4:24
      1    1.4%        LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:23:36
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1    1.4%        LazyCompile: *realpathSync node:fs:2408:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    1.4%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/stack-trace/lib/stack-trace.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/socket.io/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%        Function: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%        Function: ^toIdentifier /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/toidentifier/index.js:24:23
      1  100.0%          Function: ^forEachCode /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/http-errors/index.js:265:38
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    1.4%        Function: ^strEscape node:internal/util/inspect:465:19
      1  100.0%          LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      1  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1    1.4%        Function: ^strEscape /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:36:20
      1  100.0%          Function: ^stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      1  100.0%            Function: ^stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      1    1.4%        Function: ^set maxAge /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/session/cookie.js:83:13
      1  100.0%          Function: ^Cookie /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/session/cookie.js:25:46
      1  100.0%            Function: ^store.generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:158:28
      1    1.4%        Function: ^pathtoRegexp /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          Function: ^Layer /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            Function: ^Layer /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:33:15
      1    1.4%        Function: ^parse /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/content-type/index.js:106:16
      1  100.0%          Function: ^setCharset /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/utils.js:246:41
      1  100.0%            Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      1    1.4%        Function: ^onParserExecuteCommon node:_http_server:690:31
      1  100.0%          Function: ^onParserExecute node:_http_server:633:25
      1    1.4%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^pipe /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:510:43
      1  100.0%            Function: ^serveStatic /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/serve-static/index.js:72:31
      1    1.4%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    1.4%        Function: ^formatProperty node:internal/util/inspect:1672:24
      1  100.0%          Function: ^formatArray node:internal/util/inspect:1497:21
      1  100.0%            Function: ^formatRaw node:internal/util/inspect:796:19
      1    1.4%        Function: ^expressInit /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      1    1.4%        Function: ^deriveBFS /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/color/node_modules/color-convert/route.js:32:19
      1  100.0%          Function: ^module.exports /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/color/node_modules/color-convert/route.js:78:27
      1  100.0%            LazyCompile: ~<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/color/node_modules/color-convert/index.js:61:25
      1    1.4%        Function: ^createHash node:crypto:129:20
      1  100.0%          Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
      1  100.0%            Function: ^isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
      1    1.4%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      1    1.4%        Function: ^Writable.write /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1  100.0%          Function: ^DerivedLogger.<computed> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/create-logger.js:71:47
      1  100.0%            Function: ^loggerMiddleware file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:113:28
     41    3.0%      Function: ^authenticate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:94:31
     31   75.6%        Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     31  100.0%          Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     27   87.1%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      4   12.9%            Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:275:64
     10   24.4%        LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     10  100.0%          LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     10  100.0%            Function: ^initialize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/initialize.js:51:29
     40    2.9%      Function: ^Hash node:internal/crypto/hash:58:14
     40  100.0%        Function: ^createHash node:crypto:129:20
     20   50.0%          Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
     13   65.0%            Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
      7   35.0%            Function: ^isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
     19   47.5%          Function: ^entitytag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:39:20
     19  100.0%            Function: ^etag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:70:15
      1    2.5%          LazyCompile: ~hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
      1  100.0%            LazyCompile: ~isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
     39    2.8%      Function: ^randomFillSync node:internal/crypto/random:110:24
     39  100.0%        Function: ^randomBytes node:internal/crypto/random:90:21
     39  100.0%          Function: ^randomBytesSync /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/random-bytes/index.js:72:25
     39  100.0%            Function: ^uidSync /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/uid-safe/index.js:75:18
     32    2.3%      Function: ^digest node:internal/crypto/hash:115:40
     21   65.6%        Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
     11   52.4%          Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
     11  100.0%            Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
     10   47.6%          Function: ^isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
      7   70.0%            Function: ^shouldSetCookie /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:464:29
      3   30.0%            Function: ^shouldSave /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:440:24
     11   34.4%        Function: ^entitytag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:39:20
     11  100.0%          Function: ^etag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:70:15
     11  100.0%            Function: ^generateETag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/utils.js:271:32
     31    2.3%      Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
     27   87.1%        Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     27  100.0%          Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     25   92.6%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      2    7.4%            Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:275:64
      4   12.9%        LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      4  100.0%          LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      4  100.0%            Function: ^loggerMiddleware file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:113:28
     28    2.0%      Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
     16   57.1%        Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
     16  100.0%          Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
     10   62.5%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      6   37.5%            LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     12   42.9%        Function: ^isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
      8   66.7%          Function: ^shouldSave /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:440:24
      8  100.0%            Function: ^end /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:250:27
      4   33.3%          Function: ^shouldSetCookie /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:464:29
      4  100.0%            Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:220:28
     26    1.9%      Function: ^<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:188:27
     26  100.0%        Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     26  100.0%          Function: ^next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/route.js:114:16
     26  100.0%            Function: ^dispatch /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/route.js:98:45
     21    1.5%      LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     14   66.7%        Function: ^strategy.pass /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:345:31
     14  100.0%          Function: ^SessionStrategy.authenticate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/strategies/session.js:45:50
     14  100.0%            Function: ^attempt /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:180:22
      3   14.3%        Function: ^error /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/serve-static/index.js:115:39
      2   66.7%          Function: ^emit node:events:340:44
      2  100.0%            Function: ^error /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:267:45
      1   33.3%          LazyCompile: *emit node:events:340:44
      1  100.0%            Function: ^error /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:267:45
      2    9.5%        Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
      2  100.0%          Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1    4.8%        Function: ^urlencodedParser /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%          Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1    4.8%        Function: ^initialize /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%          LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     19    1.4%      Function: ^store.generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:158:28
     19  100.0%        Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
     19  100.0%          Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
     16   84.2%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      3   15.8%            LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
     17    1.2%      Function: ^writeHead node:_http_server:269:19
     17  100.0%        Function: ^writeHead /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/on-headers/index.js:28:29
     17  100.0%          Function: ^_implicitHeader node:_http_server:264:68
     16   94.1%            Function: ^write_ node:_http_outgoing:730:16
      1    5.9%            LazyCompile: ~write_ node:_http_outgoing:730:16
     16    1.2%      Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
     16  100.0%        Function: ^json /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:239:25
     16  100.0%          Function: ^<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:188:27
     16  100.0%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     15    1.1%      Function: ^stringify /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:1123:20
     15  100.0%        Function: ^json /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:239:25
     15  100.0%          Function: ^<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:188:27
     15  100.0%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
     14    1.0%      LazyCompile: *Hash node:internal/crypto/hash:58:14
     14  100.0%        Function: ^createHash node:crypto:129:20
      9   64.3%          Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
      5   55.6%            Function: ^isModified /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:425:24
      4   44.4%            Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
      5   35.7%          Function: ^entitytag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:39:20
      5  100.0%            Function: ^etag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:70:15

    694   13.5%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    694  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    687   99.0%      Function: ^compileFunction node:vm:308:25
    680   99.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    679   99.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    657   96.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     22    3.2%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      7    1.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      7  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      7  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      7    1.0%      LazyCompile: ~compileFunction node:vm:308:25
      7  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      7  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      7  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37

    679   13.2%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    679  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    669   98.5%      Function: ^readSync node:fs:684:18
    668   99.9%        Function: ^tryReadSync node:fs:429:21
    667   99.9%          Function: ^readFileSync node:fs:450:22
    614   92.1%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     47    7.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
